relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/2d-chess-pack-fb01679ab259/License.txt,553,080d1b3c82e6fbd33e7d8e265836264dfc9d2fcc4fee1c2000fb4beb918f76f6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca"
imports/raw/more_assets_to_ingest/2d-dominoes-pack-d0d08e41475b/License.txt,569,951feeb6845327cf1eb3424787e2f2116fe613a1ec7cea9f52d0c444323e27d6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca David Williams"
imports/raw/more_assets_to_ingest/2d-planet-pack-2-640f3c47dda1/License.txt,746,8e7919a79d1e43d56540173266bf0215a7267ecf0512d51150a96578321595a8,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North Amy Gilhespy grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Mr.Bruegz"
imports/raw/more_assets_to_ingest/2d-poker-pack-1de47748a8ac/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/2d-word-game-pack-dce5f6412df1/License.txt,736,c4732c823916c842062df662caedab4908e4e1b9744a26237d60bdb678769c17,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont"
imports/raw/more_assets_to_ingest/30-animated-traps-85b263452c29/Foozle_2DTR0001_Pixel_Trap_Pack/Readme.txt,726,abd6e6b9b8b0424fdb0813c975034c278bb0b2a7e9ec45a287187126bcae922e,attribution_review_required,"------------------------------ Pixel Trap Pack (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/abstract-noise-pack-128x128-a14a032807a2/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/abstract-noise-pack-256x256-3a66eecae1c7/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/abstract-noise-pack-512x512-89760205ca52/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/animated-transitions-pack-41f2ed18c670/License.txt,732,a8923587929e0ccfda7f9c68d38b03456aeaab6f71cae61f4cad524827e7f9ff,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Mr.Bruegz"
